# Decompiled regions: name  start_off  end_off  src1[,src2,...]
# Offsets are ROM file offsets (hex). VMA = 0x08000000 + start_off.
# Manually byte-matched:
region0  0x92554  0x9256C  zoids.c
sub_080A03A8     0xA03A8  0xA0468  sub_080A03A8.c
sub_080A0970     0xA0970  0xA098C  sub_080A0970.c
sub_080A0D20     0xA0D20  0xA0DF0  sub_080A0D20.c
sub_080A226C     0xA226C  0xA2330  sub_080A226C.c
sub_080A3640     0xA3640  0xA3704  sub_080A3640.c
sub_080A538C     0xA538C  0xA53B0  sub_080A538C.c
sub_080A64C8     0xA64C8  0xA6570  sub_080A64C8.c
sub_080B8F44     0xB8F44  0xB9080  sub_080B8F44.c
sub_080D0CA0     0xD0CA0  0xD0D50  sub_080D0CA0.c
sub_080D2A44     0xD2A44  0xD2A4C  sub_080D2A44.c
sub_080D3074     0xD3074  0xD307C  sub_080D3074.c
sub_080D3358     0xD3358  0xD3360  sub_080D3358.c
sub_080D342C     0xD342C  0xD34F0  sub_080D342C.c
sub_080D37C0     0xD37C0  0xD3870  sub_080D37C0.c
sub_080D3870     0xD3870  0xD3920  sub_080D3870.c
sub_080D4C7C     0xD4C7C  0xD4C84  sub_080D4C7C.c
sub_080D8B70     0xD8B70  0xD8D20  sub_080D8B70.c
sub_080DB1D0     0xDB1D0  0xDB1D8  sub_080DB1D0.c
sub_080DB7BC     0xDB7BC  0xDB7CC  sub_080DB7BC.c
sub_080DB8CC     0xDB8CC  0xDB9E4  sub_080DB8CC.c
sub_080DCA44     0xDCA44  0xDCA6C  sub_080DCA44.c
sub_080DDC40     0xDDC40  0xDDC50  sub_080DDC40.c
sub_080DE5C8     0xDE5C8  0xDE5D8  sub_080DE5C8.c
sub_080DF068     0xDF068  0xDF090  sub_080DF068.c
sub_080DF310     0xDF310  0xDF320  sub_080DF310.c
sub_080DFD64     0xDFD64  0xDFD7C  sub_080DFD64.c
sub_080E0124     0xE0124  0xE0134  sub_080E0124.c
sub_080EAEC0     0xEAEC0  0xEAED8  sub_080EAEC0.c
sub_080EAF80     0xEAF80  0xEB084  sub_080EAF80.c
sub_080920EC     0x920EC  0x921D4  sub_080920EC.c
sub_0809FA9C     0x9FA9C  0x9FB78  sub_0809FA9C.c
sub_080A0590     0xA0590  0xA0664  sub_080A0590.c
sub_080A147C     0xA147C  0xA1550  sub_080A147C.c
sub_080C8F48     0xC8F48  0xC9024  sub_080C8F48.c
sub_080C92C4     0xC92C4  0xC9394  sub_080C92C4.c
sub_080D2570     0xD2570  0xD2660  sub_080D2570.c
sub_080D307C     0xD307C  0xD3158  sub_080D307C.c
sub_080D63D0     0xD63D0  0xD64B0  sub_080D63D0.c
sub_080D64B0     0xD64B0  0xD6590  sub_080D64B0.c
sub_080D6E6C     0xD6E6C  0xD6F3C  sub_080D6E6C.c
sub_080D6F3C     0xD6F3C  0xD701C  sub_080D6F3C.c
sub_080E523C     0xE523C  0xE5320  sub_080E523C.c
sub_080EB98C     0xEB98C  0xEBAA8  sub_080EB98C.c
sub_080E0298     0xE0298  0xE02E0  sub_080E0298.c
sub_080D4520     0xD4520  0xD4568  sub_080D4520.c
sub_080D4D8C     0xD4D8C  0xD4DD4  sub_080D4D8C.c
sub_080DACCC     0xDACCC  0xDAD14  sub_080DACCC.c
sub_080D2B54     0xD2B54  0xD2B9C  sub_080D2B54.c
sub_080D33E4     0xD33E4  0xD342C  sub_080D33E4.c
sub_080D3920     0xD3920  0xD3968  sub_080D3920.c
sub_080A6DB0     0xA6DB0  0xA6E14  sub_080A6DB0.c
sub_080CA0AC     0xCA0AC  0xCA140  sub_080CA0AC.c
sub_080D2244     0xD2244  0xD22B4  sub_080D2244.c
m4a_ply_fine     0xEAE90  0xEAEC0  m4a_ply_fine.s
m4a_mplay_main   0xEB0CE  0xEB328  m4a_mplay_main.s
m4a_track_stop   0xEB328  0xEB36C  m4a_track_stop.s
m4a_ply_note     0xEB39C  0xEB59C  m4a_ply_note.s
m4a_ply_endtie   0xEB59C  0xEB5DC  m4a_ply_endtie.s
m4a_call_thunk   0xEAE52  0xEAE54  m4a_call_thunk.s
m4a_read_u32     0xEAF00  0xEAF3C  m4a_read_u32.s
m4a_repeat       0xEAF50  0xEAF80  m4a_repeat.s
m4a_calc_pan     0xEB36C  0xEB39C  m4a_calc_pan.s
m4a_ext_dispatch 0xECA58  0xECA78  m4a_ext_dispatch.s
m4a_load_word    0xECA8C  0xECAD4  m4a_load_word.s
m4a_init_table   0xEB8C0  0xEB8EC  m4a_init_table.s
m4a_set_pitch    0xEC68C  0xEC6B4  m4a_set_pitch.s
m4a_copy_control_a 0xECB7C  0xECBBC  m4a_copy_control.s
m4a_copy_control_b 0xECBBC  0xECBFC  m4a_copy_control.s
libgcc_divmod    0xECD98  0xED038  libgcc_divmod.s
libc_memcpy      0xED038  0xED098  libc_memcpy.c noint
libc_strcmp      0xED0CC  0xED128  libc_strcmp.c noint
libc_strcpy      0xED128  0xED174  libc_strcpy.c noint

# --- auto-matched (m2c, batch) ---
auto_080929B0    0x929B0  0x929C0  auto_080929B0.c
auto_08092B2C    0x92B2C  0x92B44  auto_08092B2C.c
auto_08092D80    0x92D80  0x92D8C  auto_08092D80.c
auto_080D27A8    0xD27A8  0xD27D8  auto_080D27A8.c
auto_080D27D8    0xD27D8  0xD27EC  auto_080D27D8.c
auto_080D32CC    0xD32CC  0xD32D4  auto_080D32CC.c
auto_080D54CC    0xD54CC  0xD54D4  auto_080D54CC.c
auto_080D5584    0xD5584  0xD558C  auto_080D5584.c
auto_080D59E8    0xD59E8  0xD59F0  auto_080D59E8.c
auto_080D61C4    0xD61C4  0xD61CC  auto_080D61C4.c
auto_080D7B0C    0xD7B0C  0xD7B34  auto_080D7B0C.c
auto_080D8DE4    0xD8DE4  0xD8DEC  auto_080D8DE4.c
auto_080D9644    0xD9644  0xD966C  auto_080D9644.c
auto_080D9994    0xD9994  0xD999C  auto_080D9994.c
auto_080D9F64    0xD9F64  0xD9F6C  auto_080D9F64.c
auto_080DA360    0xDA360  0xDA368  auto_080DA360.c
auto_080DA3EC    0xDA3EC  0xDA3F4  auto_080DA3EC.c
auto_080DA798    0xDA798  0xDA7A0  auto_080DA798.c
auto_080DAA54    0xDAA54  0xDAA5C  auto_080DAA54.c
auto_080DB174    0xDB174  0xDB17C  auto_080DB174.c
auto_080DB17C    0xDB17C  0xDB1D0  auto_080DB17C.c
auto_080DB464    0xDB464  0xDB46C  auto_080DB464.c
auto_080DB8C4    0xDB8C4  0xDB8CC  auto_080DB8C4.c
auto_080DBE58    0xDBE58  0xDBE60  auto_080DBE58.c
auto_080DBE60    0xDBE60  0xDBE98  auto_080DBE60.c
auto_080DBE98    0xDBE98  0xDBEA0  auto_080DBE98.c
auto_080DC1E0    0xDC1E0  0xDC1E8  auto_080DC1E0.c
auto_080DC1E8    0xDC1E8  0xDC258  auto_080DC1E8.c
auto_080DC47C    0xDC47C  0xDC490  auto_080DC47C.c
auto_080DD218    0xDD218  0xDD220  auto_080DD218.c
auto_080DD220    0xDD220  0xDD274  auto_080DD220.c
auto_080DDBE4    0xDDBE4  0xDDBEC  auto_080DDBE4.c
auto_080DDBEC    0xDDBEC  0xDDC40  auto_080DDBEC.c
auto_080E04E8    0xE04E8  0xE04F0  auto_080E04E8.c
auto_080EB8B4    0xEB8B4  0xEB8C0  auto_080EB8B4.c
auto_080EB8EC    0xEB8EC  0xEB8FA  auto_080EB8EC.c
sub_0809536C     0x9536C  0x9538C  sub_0809536C.c
sub_08092964     0x92964  0x9298C  sub_08092964.c
sub_08092C48     0x92C48  0x92C68  sub_08092C48.c
sub_080D27EC     0xD27EC  0xD2810  sub_080D27EC.c
sub_080E6090     0xE6090  0xE60B0  sub_080E6090.c
sub_080DC258     0xDC258  0xDC290  sub_080DC258.c
sub_08092948     0x92948  0x92964  sub_08092948.c
sub_0809290C     0x9290C  0x92948  sub_0809290C.c
sub_080EB5F8     0xEB5F8  0xEB604  sub_080EB5F8.c pb
sub_080ECB38     0xECB38  0xECB44  sub_080ECB38.c pb
sub_080ECB44     0xECB44  0xECB50  sub_080ECB44.c pb
sub_080ECAD4     0xECAD4  0xECAE8  sub_080ECAD4.c pb
sub_080ECAE8     0xECAE8  0xECAFC  sub_080ECAE8.c pb
sub_080ECAFC     0xECAFC  0xECB10  sub_080ECAFC.c pb
sub_080ECB10     0xECB10  0xECB24  sub_080ECB10.c pb
sub_080ECB24     0xECB24  0xECB38  sub_080ECB24.c pb
sub_080ECB50     0xECB50  0xECB64  sub_080ECB50.c pb
sub_080ECB64     0xECB64  0xECB76  sub_080ECB64.c pb
sub_080D4058     0xD4058  0xD4068  sub_080D4058.c pb
sub_080DD7CC     0xDD7CC  0xDD7DC  sub_080DD7CC.c pb
sub_080DFF74     0xDFF74  0xDFF84  sub_080DFF74.c pb
sub_080E0050     0xE0050  0xE0060  sub_080E0050.c pb
sub_080D6038     0xD6038  0xD6050  sub_080D6038.c pb
sub_080DC914     0xDC914  0xDC92C  sub_080DC914.c pb
sub_080DCEA8     0xDCEA8  0xDCEC0  sub_080DCEA8.c pb
sub_080DD054     0xDD054  0xDD06C  sub_080DD054.c pb
sub_080DF270     0xDF270  0xDF288  sub_080DF270.c pb
sub_080DFB4C     0xDFB4C  0xDFB64  sub_080DFB4C.c pb
sub_080D1D44     0xD1D44  0xD1D5C  sub_080D1D44.c
sub_080DCC88     0xDCC88  0xDCCB0  sub_080DCC88.c
sub_080DF82C     0xDF82C  0xDF84C  sub_080DF82C.c
sub_080E664C     0xE664C  0xE6664  sub_080E664C.c
sub_080EAE58     0xEAE58  0xEAE70  sub_080EAE58.c
sub_080EAE70     0xEAE70  0xEAE90  sub_080EAE70.c  pb
sub_080EB6B0     0xEB6B0  0xEB6D0  sub_080EB6B0.c  pb
sub_080EC7F8     0xEC7F8  0xEC818  sub_080EC7F8.c  pb
sub_080EAF3C     0xEAF3C  0xEAF50  sub_080EAF3C.c pb
sub_08000000     0x0  0x4  sub_08000000.c
sub_080EAA94     0xEAA94  0xEAAA4  sub_080EAA94.c
sub_080EB604     0xEB604  0xEB618  sub_080EB604.c
sub_080EB618     0xEB618  0xEB62C  sub_080EB618.c
sub_080ECD40     0xECD40  0xECD5C  sub_080ECD40.c
sub_080ED174     0xED174  0xED17C  sub_080ED174.c
sub_080ED17C     0xED17C  0xED184  sub_080ED17C.c
sub_08099F8C     0x99F8C  0x99FCC  sub_08099F8C.c
sub_08099FCC     0x99FCC  0x99FEC  sub_08099FCC.c
sub_0809AA64     0x9AA64  0x9AAA8  sub_0809AA64.c
sub_0809AEC0     0x9AEC0  0x9AEF4  sub_0809AEC0.c
sub_0809B00C     0x9B00C  0x9B040  sub_0809B00C.c
sub_080B65A4     0xB65A4  0xB65E4  sub_080B65A4.c
sub_080D9E8C     0xD9E8C  0xD9EB8  sub_080D9E8C.c
sub_080ECA78     0xECA78  0xECA8C  sub_080ECA78.c
sub_080EB888     0xEB888  0xEB8B4  sub_080EB888.c
sub_08092B44     0x92B44  0x92B8C  sub_08092B44.c
sub_080D3014     0xD3014  0xD3074  sub_080D3014.c
sub_080E0554     0xE0554  0xE059C  sub_080E0554.c
sub_080E07D4     0xE07D4  0xE083C  sub_080E07D4.c
sub_080C04DC     0xC04DC  0xC052C  sub_080C04DC.c
sub_080DBFF0     0xDBFF0  0xDC040  sub_080DBFF0.c
sub_080C0A9C     0xC0A9C  0xC0AFC  sub_080C0A9C.c
sub_080D1CD4     0xD1CD4  0xD1D44  sub_080D1CD4.c
sub_0809B8C4     0x9B8C4  0x9B970  sub_0809B8C4.c
sub_080D2FE4     0xD2FE4  0xD3014  sub_080D2FE4.c
sub_080D4BA4     0xD4BA4  0xD4BD4  sub_080D4BA4.c
sub_080D2790     0xD2790  0xD27A8  sub_080D2790.c
sub_080A2E60     0xA2E60  0xA2EB0  sub_080A2E60.c
sub_080DA0C0     0xDA0C0  0xDA110  sub_080DA0C0.c
sub_080BB8EC     0xBB8EC  0xBB940  sub_080BB8EC.c
sub_08092E4C     0x92E4C  0x92E74  sub_08092E4C.c
sub_080BA878     0xBA878  0xBA8C0  sub_080BA878.c
sub_080D7CD0     0xD7CD0  0xD7D08  sub_080D7CD0.c
sub_080981F0     0x981F0  0x98248  sub_080981F0.c
sub_0809B970     0x9B970  0x9B9E4  sub_0809B970.c
sub_080BF804     0xBF804  0xBF858  sub_080BF804.c
sub_080DDF24     0xDDF24  0xDDF9C  sub_080DDF24.c
sub_080E07A4     0xE07A4  0xE07D4  sub_080E07A4.c
sub_080D0DF0     0xD0DF0  0xD0E7C  sub_080D0DF0.c
sub_080D0E7C     0xD0E7C  0xD0F08  sub_080D0E7C.c
sub_080D0F08     0xD0F08  0xD0F94  sub_080D0F08.c
sub_08097D80     0x97D80  0x97DA8  sub_08097D80.c
sub_08097BF4     0x97BF4  0x97C24  sub_08097BF4.c
sub_08092B04     0x92B04  0x92B2C  sub_08092B04.c
sub_080929C0     0x929C0  0x92A14  sub_080929C0.c
sub_0809716C     0x9716C  0x971AC  sub_0809716C.c
sub_0809398C     0x9398C  0x939E8  sub_0809398C.c
sub_0809885C     0x9885C  0x988C8  sub_0809885C.c
sub_0809423C     0x9423C  0x94290  sub_0809423C.c
sub_08092D20     0x92D20  0x92D80  sub_08092D20.c
sub_08092D9C     0x92D9C  0x92E0C  sub_08092D9C.c
sub_0809329C     0x9329C  0x9334C  sub_0809329C.c
sub_0809334C     0x9334C  0x933E0  sub_0809334C.c
sub_08093138     0x93138  0x9324C  sub_08093138.c
sub_080933E0     0x933E0  0x934DC  sub_080933E0.c
sub_0809378C     0x9378C  0x9388C  sub_0809378C.c
sub_0809388C     0x9388C  0x9398C  sub_0809388C.c
sub_08093E30     0x93E30  0x93EC8  sub_08093E30.c
sub_080A5F24     0xA5F24  0xA5F88  sub_080A5F24.c
sub_080E5354     0xE5354  0xE542C  sub_080E5354.c
sub_080EB944     0xEB944  0xEB98C  sub_080EB944.c old
sub_080D8F34     0xD8F34  0xD8F84  sub_080D8F34.c
sub_080D9AE4     0xD9AE4  0xD9B34  sub_080D9AE4.c
sub_080E04F0     0xE04F0  0xE0554  sub_080E04F0.c
sub_080E5D38     0xE5D38  0xE5D6C  sub_080E5D38.c
sub_080BFA4C     0xBFA4C  0xBFAD0  sub_080BFA4C.c
sub_080A0CA0     0xA0CA0  0xA0D20  sub_080A0CA0.c
sub_080D0FF8     0xD0FF8  0xD1090  sub_080D0FF8.c
sub_080DC410     0xDC410  0xDC47C  sub_080DC410.c
sub_080E0BA8     0xE0BA8  0xE0C44  sub_080E0BA8.c
sub_080E0CA4     0xE0CA4  0xE0D40  sub_080E0CA4.c
sub_080E0E44     0xE0E44  0xE0EE0  sub_080E0E44.c
sub_080E77A4     0xE77A4  0xE77FC  sub_080E77A4.c
sub_080E9D48     0xE9D48  0xE9D88  sub_080E9D48.c
sub_0809F94C     0x9F94C  0x9FA24  sub_0809F94C.c
sub_080E570C     0xE570C  0xE57D0  sub_080E570C.c
sub_080ECBFC     0xECBFC  0xECC48  sub_080ECBFC.c
sub_080E700C     0xE700C  0xE705C  sub_080E700C.c
sub_080E7664     0xE7664  0xE77A4  sub_080E7664.c
sub_080B6810     0xB6810  0xB684C  sub_080B6810.c
sub_080E6EEC     0xE6EEC  0xE6F6C  sub_080E6EEC.c
sub_08095154     0x95154  0x951E8  sub_08095154.c
sub_080DA368     0xDA368  0xDA3EC  sub_080DA368.c
sub_080DF288     0xDF288  0xDF310  sub_080DF288.c
sub_0809538C     0x9538C  0x9544C  sub_0809538C.c
sub_080CB2EC     0xCB2EC  0xCB340  sub_080CB2EC.c
sub_0809844C     0x9844C  0x984C4  sub_0809844C.c
sub_080E0F44     0xE0F44  0xE125C  sub_080E0F44.c
sub_080BFCD8     0xBFCD8  0xBFD1C  sub_080BFCD8.c
sub_080C3440     0xC3440  0xC34A4  sub_080C3440.c
sub_080C052C     0xC052C  0xC05A8  sub_080C052C.c
sub_080EC818     0xEC818  0xEC88C  sub_080EC818.c
sub_080EC88C     0xEC88C  0xEC900  sub_080EC88C.c
sub_080EC71C     0xEC71C  0xEC790  sub_080EC71C.c
sub_080EC790     0xEC790  0xEC7F8  sub_080EC790.c
sub_080EC6B4     0xEC6B4  0xEC71C  sub_080EC6B4.c
sub_080DE254     0xDE254  0xDE2C4  sub_080DE254.c
sub_080EC900     0xEC900  0xECA58  sub_080EC900.c
sub_080EC1D8     0xEC1D8  0xEC240  sub_080EC1D8.c
sub_080EC02C     0xEC02C  0xEC0E0  sub_080EC02C.c
sub_080A7968     0xA7968  0xA7A98  sub_080A7968.c
sub_080ECC48     0xECC48  0xECCE4  sub_080ECC48.c
sub_080E13C4     0xE13C4  0xE1438  sub_080E13C4.c
sub_080E6830     0xE6830  0xE6994  sub_080E6830.c
sub_080E6E04     0xE6E04  0xE6E98  sub_080E6E04.c
sub_080EC0E0     0xEC0E0  0xEC188  sub_080EC0E0.c
sub_080B684C     0xB684C  0xB68F8  sub_080B684C.c
sub_080BFE30     0xBFE30  0xBFEA4  sub_080BFE30.c
sub_080BA8C0     0xBA8C0  0xBA94C  sub_080BA8C0.c
sub_080934DC     0x934DC  0x93678  sub_080934DC.c
sub_08094484     0x94484  0x94554  sub_08094484.c
sub_08092A14     0x92A14  0x92A90  sub_08092A14.c
sub_0809A9C8     0x9A9C8  0x9AA64  sub_0809A9C8.c
sub_080D6D84     0xD6D84  0xD6E6C  sub_080D6D84.c
sub_080A3704     0xA3704  0xA37E8  sub_080A3704.c
sub_080D4BD4     0xD4BD4  0xD4C7C  sub_080D4BD4.c
sub_080D7B34     0xD7B34  0xD7BE0  sub_080D7B34.c
sub_080D966C     0xD966C  0xD9718  sub_080D966C.c
sub_080D9EB8     0xD9EB8  0xD9F64  sub_080D9EB8.c
sub_080D6B2C     0xD6B2C  0xD6BDC  sub_080D6B2C.c
sub_080DDE0C     0xDDE0C  0xDDF24  sub_080DDE0C.c
sub_080A0664     0xA0664  0xA0788  sub_080A0664.c
sub_080D42CC     0xD42CC  0xD43E0  sub_080D42CC.c
sub_080D4068     0xD4068  0xD4184  sub_080D4068.c
sub_080D43E0     0xD43E0  0xD4520  sub_080D43E0.c
sub_080D4184     0xD4184  0xD42CC  sub_080D4184.c
sub_080D8DEC     0xD8DEC  0xD8F34  sub_080D8DEC.c
sub_080D999C     0xD999C  0xD9AE4  sub_080D999C.c
sub_080D9F6C     0xD9F6C  0xDA0C0  sub_080D9F6C.c
sub_080DBEA0     0xDBEA0  0xDBFF0  sub_080DBEA0.c
sub_080D34F0     0xD34F0  0xD35B4  sub_080D34F0.c
sub_080D32D4     0xD32D4  0xD3358  sub_080D32D4.c
sub_080D61CC     0xD61CC  0xD624C  sub_080D61CC.c
sub_080D8D20     0xD8D20  0xD8DE4  sub_080D8D20.c
sub_080D66DC     0xD66DC  0xD6894  sub_080D66DC.c
sub_080AC6FC     0xAC6FC  0xAC7BC  sub_080AC6FC.c
sub_080D98C0     0xD98C0  0xD9994  sub_080D98C0.c
sub_080D980C     0xD980C  0xD98C0  sub_080D980C.c
sub_080DA110     0xDA110  0xDA360  sub_080DA110.c
sub_080DA3F4     0xDA3F4  0xDA5B0  sub_080DA3F4.c
sub_080DA5B0     0xDA5B0  0xDA798  sub_080DA5B0.c
sub_080DB5DC     0xDB5DC  0xDB7BC  sub_080DB5DC.c
sub_080DAED8     0xDAED8  0xDB174  sub_080DAED8.c
sub_080DAD14     0xDAD14  0xDAED8  sub_080DAD14.c
sub_080DA8B4     0xDA8B4  0xDAA54  sub_080DA8B4.c
sub_080DCA6C     0xDCA6C  0xDCC88  sub_080DCA6C.c
sub_080D2B9C     0xD2B9C  0xD2CA4  sub_080D2B9C.c
sub_080D22B4     0xD22B4  0xD2328  sub_080D22B4.c
sub_080D76B8     0xD76B8  0xD7878  sub_080D76B8.c
sub_080DF680     0xDF680  0xDF82C  sub_080DF680.c
sub_080D7168     0xD7168  0xD7328  sub_080D7168.c
sub_080DB46C     0xDB46C  0xDB5DC  sub_080DB46C.c
sub_080D586C     0xD586C  0xD59E8  sub_080D586C.c
sub_080DB2E4     0xDB2E4  0xDB464  sub_080DB2E4.c
sub_080939E8     0x939E8  0x93AE8  sub_080939E8.c
sub_080BF984     0xBF984  0xBFA4C  sub_080BF984.c
sub_080BE600     0xBE600  0xBE65C  sub_080BE600.c
sub_080B6160     0xB6160  0xB61C8  sub_080B6160.c
sub_080CBE08     0xCBE08  0xCBE8C  sub_080CBE08.c
sub_080CA1B4     0xCA1B4  0xCA238  sub_080CA1B4.c
sub_080BFAD0     0xBFAD0  0xBFB90  sub_080BFAD0.c
sub_080C5D14     0xC5D14  0xC5DB4  sub_080C5D14.c
sub_080BE488     0xBE488  0xBE560  sub_080BE488.c
sub_080BFD20     0xBFD20  0xBFE30  sub_080BFD20.c old
sub_080B43B4     0xB43B4  0xB44A0  sub_080B43B4.c old
sub_080BAA40     0xBAA40  0xBAB3C  sub_080BAA40.c old
sub_080CD05C     0xCD05C  0xCD110  sub_080CD05C.c
sub_080A1EB0     0xA1EB0  0xA1F68  sub_080A1EB0.c
sub_080A1F68     0xA1F68  0xA2170  sub_080A1F68.c
sub_080A2170     0xA2170  0xA21F4  sub_080A2170.c
sub_080A23D8     0xA23D8  0xA242C  sub_080A23D8.c
sub_080A2568     0xA2568  0xA26A4  sub_080A2568.c
sub_080A2D40     0xA2D40  0xA2E60  sub_080A2D40.c
sub_080A2890     0xA2890  0xA2A58  sub_080A2890.c
sub_080A2A58     0xA2A58  0xA2BB0  sub_080A2A58.c
sub_080A2BB0     0xA2BB0  0xA2D40  sub_080A2BB0.c
sub_080A26A4     0xA26A4  0xA2890  sub_080A26A4.c
sub_080B67B8     0xB67B8  0xB6810  sub_080B67B8.c
sub_080CA7E8     0xCA7E8  0xCA860  sub_080CA7E8.c
sub_080CA860     0xCA860  0xCA8D8  sub_080CA860.c
sub_080E77FC     0xE77FC  0xE7868  sub_080E77FC.c
sub_080E5FA8     0xE5FA8  0xE6020  sub_080E5FA8.c
sub_080E6020     0xE6020  0xE6090  sub_080E6020.c
sub_080E90AC     0xE90AC  0xE9128  sub_080E90AC.c
sub_08097240     0x97240  0x972C8  sub_08097240.c
sub_080971AC     0x971AC  0x97240  sub_080971AC.c
sub_08095098     0x95098  0x95114  sub_08095098.c
sub_080952AC     0x952AC  0x95330  sub_080952AC.c
m4a_sound_timer  0xEB084  0xEB0CE  m4a_sound_timer.s
wave_scroll_callback 0xA7914 0xA7968 wave_scroll_callback.s
sub_080B339C     0xB339C  0xB3410  sub_080B339C.c
sub_080B460C     0xB460C  0xB4684  sub_080B460C.c
sub_080E7AE0     0xE7AE0  0xE7B64  sub_080E7AE0.c
m4a_sound_main   0xEAAA4  0xEAB28  m4a_sound_main.s
m4a_cgb_sound    0xEC240  0xEC68A  m4a_cgb_sound.s
sub_0809C540     0x9C540  0x9C5C8  sub_0809C540.c
sub_080BB764     0xBB764  0xBB7EC  sub_080BB764.c
sub_0809FCB0     0x9FCB0  0x9FD3C  sub_0809FCB0.c
sub_080A08E4     0xA08E4  0xA0970  sub_080A08E4.c old
sub_080CA758     0xCA758  0xCA7E8  sub_080CA758.c
sub_08097CEC     0x97CEC  0x97D80  sub_08097CEC.c
sub_080A6570     0xA6570  0xA6604  sub_080A6570.c old
sub_080A876C     0xA876C  0xA8800  sub_080A876C.c
sub_080DE918     0xDE918  0xDE9AC  sub_080DE918.c
sub_080E5674     0xE5674  0xE570C  sub_080E5674.c
sub_080EBB9C     0xEBB9C  0xEBC40  sub_080EBB9C.c
sub_080A9A54     0xA9A54  0xA9AFC  sub_080A9A54.c
sub_080E5EFC     0xE5EFC  0xE5FA8  sub_080E5EFC.c
sub_0809F8A0     0x9F8A0  0x9F94C  sub_0809F8A0.c
sub_08098754     0x98754  0x98804  sub_08098754.c
sub_080D54D4     0xD54D4  0xD5584  sub_080D54D4.c
sub_080AC3B8     0xAC3B8  0xAC468  sub_080AC3B8.c
sub_08095EE4     0x95EE4  0x95F9C  sub_08095EE4.c
sub_08092B8C     0x92B8C  0x92C48  sub_08092B8C.c
sub_080A6E14     0xA6E14  0xA6ED0  sub_080A6E14.c
sub_080966B4     0x966B4  0x96774  sub_080966B4.c
sub_080E0060     0xE0060  0xE0124  sub_080E0060.c
sub_080C2518     0xC2518  0xC25DC  sub_080C2518.c
sub_08097B2C     0x97B2C  0x97BF4  sub_08097B2C.c
sub_08097C24     0x97C24  0x97CEC  sub_08097C24.c
sub_080A37E8     0xA37E8  0xA38B0  sub_080A37E8.c
sub_080EBF64     0xEBF64  0xEC02C  sub_080EBF64.c
sub_080DFF84     0xDFF84  0xE0050  sub_080DFF84.c
sub_080ABFCC     0xABFCC  0xAC098  sub_080ABFCC.c
sub_0809B9E4     0x9B9E4  0x9BAB0  sub_0809B9E4.c
sub_080DC490     0xDC490  0xDC560  sub_080DC490.c
sub_080D3E9C     0xD3E9C  0xD3F6C  sub_080D3E9C.c
sub_080ACA8C     0xACA8C  0xACB5C  sub_080ACA8C.c
sub_080A1368     0xA1368  0xA1440  sub_080A1368.c
sub_080ACBDC     0xACBDC  0xACCC4  sub_080ACBDC.c
sub_080ACCC4     0xACCC4  0xACDA8  sub_080ACCC4.c
sub_080A8ED4     0xA8ED4  0xA8FAC  sub_080A8ED4.c
sub_080A38B0     0xA38B0  0xA3998  sub_080A38B0.c
sub_080D3F6C     0xD3F6C  0xD4058  sub_080D3F6C.c
sub_080D7BE0     0xD7BE0  0xD7CD0  sub_080D7BE0.c
sub_080D1D5C     0xD1D5C  0xD1E38  sub_080D1D5C.c
sub_080CA570     0xCA570  0xCA650  sub_080CA570.c
sub_080CAF50     0xCAF50  0xCB030  sub_080CAF50.c
sub_080DE2C4     0xDE2C4  0xDE3B4  sub_080DE2C4.c
sub_08095F9C     0x95F9C  0x96080  sub_08095F9C.c
sub_080DCDC4     0xDCDC4  0xDCEA8  sub_080DCDC4.c
sub_080E79F4     0xE79F4  0xE7AE0  sub_080E79F4.c
sub_080E5B44     0xE5B44  0xE5C34  sub_080E5B44.c
sub_080EBE40     0xEBE40  0xEBF24  sub_080EBE40.c
sub_080A1AE8     0xA1AE8  0xA1BD8  sub_080A1AE8.c
sub_080AAF80     0xAAF80  0xAB06C  sub_080AAF80.c
sub_080D2450     0xD2450  0xD2528  sub_080D2450.c
sub_0809AB44     0x9AB44  0x9AC30  sub_0809AB44.c
sub_080A19F4     0xA19F4  0xA1AE8  sub_080A19F4.c
sub_080B9080     0xB9080  0xB9174  sub_080B9080.c
sub_080BA94C     0xBA94C  0xBAA40  sub_080BA94C.c
sub_080D2660     0xD2660  0xD2754  sub_080D2660.c
sub_080D9718     0xD9718  0xD980C  sub_080D9718.c
sub_080DB7CC     0xDB7CC  0xDB8C4  sub_080DB7CC.c
sub_080D65E0     0xD65E0  0xD66DC  sub_080D65E0.c
sub_080D706C     0xD706C  0xD7168  sub_080D706C.c
sub_080D75BC     0xD75BC  0xD76B8  sub_080D75BC.c
sub_080DAA5C     0xDAA5C  0xDAB58  sub_080DAA5C.c
sub_080CCF60     0xCCF60  0xCD05C  sub_080CCF60.c
sub_080D5764     0xD5764  0xD586C  sub_080D5764.c
sub_08097A2C     0x97A2C  0x97B2C  sub_08097A2C.c
sub_080D558C     0xD558C  0xD5690  sub_080D558C.c
sub_080DB1D8     0xDB1D8  0xDB2E4  sub_080DB1D8.c
sub_080DA7A0     0xDA7A0  0xDA8B4  sub_080DA7A0.c
sub_08094374     0x94374  0x94484  sub_08094374.c
sub_080D4C84     0xD4C84  0xD4D8C  sub_080D4C84.c
sub_080E5A18     0xE5A18  0xE5B44  sub_080E5A18.c
sub_080A0788     0xA0788  0xA08C0  sub_080A0788.c
